,Year,Sector,USD_M,YoY_%
199,2006,化學品,13276,20.71285688
200,2006,基本金屬,24564,13.3078094
201,2006,塑橡膠製品,16145,8.166956988
202,2006,資訊通信,61735,23.03691008
203,2006,電子產品,68821,20.34168007
204,2006,電機產品,17157,23.36065574
205,2006,精密儀器,20645,32.08573257
206,2006,機械,13967,5.086148522
207,2006,礦產品及其他,30668,10.33242193
208,2007,化學品,16220,22.17535402
209,2007,基本金屬,28389,15.57156815
210,2007,塑橡膠製品,19072,18.12945184
211,2007,資訊通信,74950,21.40600956
212,2007,電子產品,79466,15.46766249
213,2007,電機產品,17956,4.656991315
214,2007,精密儀器,27921,35.24340034
215,2007,機械,15728,12.60829097
216,2007,礦產品及其他,32239,5.122603365
217,2008,化學品,18825,16.06041924
218,2008,基本金屬,28110,-0.982775018
219,2008,塑橡膠製品,19957,4.640310403
220,2008,資訊通信,79855,6.544362909
221,2008,電子產品,82094,3.307074724
222,2008,電機產品,16926,-5.736244152
223,2008,精密儀器,28485,2.019984958
224,2008,機械,14648,-6.866734486
225,2008,礦產品及其他,30372,-5.791122553
226,2009,化學品,15431,-18.02921647
227,2009,基本金屬,21226,-24.48950551
228,2009,塑橡膠製品,18197,-8.818960766
229,2009,資訊通信,79323,-0.666207501
230,2009,電子產品,78205,-4.737252418
231,2009,電機產品,16768,-0.933475127
232,2009,精密儀器,28187,-1.046164648
233,2009,機械,10485,-28.42026215
234,2009,礦產品及其他,27974,-7.895430001
235,2010,化學品,21780,41.14444948
236,2010,基本金屬,27137,27.84792236
237,2010,塑橡膠製品,23636,29.88954223
238,2010,資訊通信,100588,26.80811366
239,2010,電子產品,99345,27.03151972
240,2010,電機產品,20811,24.11140267
241,2010,精密儀器,36699,30.19831837
242,2010,機械,16122,53.76251788
243,2010,礦產品及其他,28484,1.82312147
244,2011,化學品,24603,12.96143251
245,2011,基本金屬,30652,12.95279508
246,2011,塑橡膠製品,25485,7.822812659
247,2011,資訊通信,109029,8.391657057
248,2011,電子產品,101908,2.579898334
249,2011,電機產品,17892,-14.02623613
250,2011,精密儀器,36718,0.051772528
251,2011,機械,20849,29.3201836
252,2011,礦產品及其他,31447,10.40233113
253,2012,化學品,23258,-5.46681299
254,2012,基本金屬,28701,-6.365000652
255,2012,塑橡膠製品,24893,-2.32293506
256,2012,資訊通信,110563,1.406965119
257,2012,電子產品,103346,1.411076657
258,2012,電機產品,17568,-1.810865191
259,2012,精密儀器,37012,0.800697206
260,2012,機械,20645,-0.978464195
261,2012,礦產品及其他,36007,14.50058829
262,2013,化學品,22913,-1.483360564
263,2013,基本金屬,27435,-4.410996133
264,2013,塑橡膠製品,23980,-3.667697746
265,2013,資訊通信,116191,5.090310502
266,2013,電子產品,106007,2.574845664
267,2013,電機產品,16218,-7.68442623
268,2013,精密儀器,34437,-6.957203069
269,2013,機械,20079,-2.741583919
270,2013,礦產品及其他,35987,-0.055544755
271,2014,化學品,22785,-0.558634836
272,2014,基本金屬,28515,3.936577365
273,2014,塑橡膠製品,23765,-0.896580484
274,2014,資訊通信,127083,9.374220034
275,2014,電子產品,118682,11.95675757
276,2014,電機產品,16434,1.331853496
277,2014,精密儀器,32274,-6.281034933
278,2014,機械,22418,11.6489865
279,2014,礦產品及其他,40816,13.41873454
280,2015,化學品,20043,-12.03423305
281,2015,基本金屬,24136,-15.35682974
282,2015,塑橡膠製品,20589,-13.36419104
283,2015,資訊通信,133234,4.840143843
284,2015,電子產品,115652,-2.553040899
285,2015,電機產品,15591,-5.129609346
286,2015,精密儀器,27001,-16.33822891
287,2015,機械,20647,-7.899901865
288,2015,礦產品及其他,26539,-34.97892983
